path,classification
"docs/market_intelligence_v2_3.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_4.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_5.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_6.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_6_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7_3.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7_4.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_7_5.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_8.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_8_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v2_9.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_0.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_0_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_0_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_3.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_3_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_4.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_4_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_5.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_6.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_7.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_8.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_9.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_9_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v3_9_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_0.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_3.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_4.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_5.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_6.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_7.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_8.md","HISTORICAL_VERSION"
"docs/market_intelligence_v4_9.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_0.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_0_1.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_0_2.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_1_evidence_graph.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_2_1_sec_policy.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_2_provider_policy.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_3_1_sentiment_policy_features.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_3_2_source_kind_features.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_3_policy_features.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_4_1_entity_false_positive.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_4_entity_master.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_5_1_request_budget.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_5_entity_search.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_6_1_rss_relevance.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_6_2_text_relevance.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_6_3_rss_title_gate.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_6_rss_historical.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_7_1_training_launcher_fix.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_7_2_training_launcher_prices.md","HISTORICAL_VERSION"
"docs/market_intelligence_v5_7_long_training_launcher.md","HISTORICAL_VERSION"
"docs/market_state_engine.md","DUPLICATE"
"docs/output_cache_policy_v5_9.md","HISTORICAL_VERSION"
"docs/output_cleanup_plan.md","CURRENT_RUNBOOK"
"docs/output_policy.md","CURRENT_RUNBOOK"
"docs/reorg/AUTHORITATIVE_PATHS.md","HISTORICAL_REORG"
"docs/reorg/CURRENT_ARCHITECTURE.md","DUPLICATE"
"docs/reorg/EXPERIMENT_REGISTRY.md","CURRENT_RUNBOOK"
"docs/reorg/ML_POLICY_SCRIPT_FAMILY.md","HISTORICAL_REORG"
"docs/reorg/OUTPUT_CONTRACTS.md","CURRENT_RUNBOOK"
"docs/reorg/OVERLAY_LINEAGE.md","CURRENT_RUNBOOK"
"docs/reorg/PARAMETER_CONFIG_REGISTRY.md","CURRENT_RUNBOOK"
"docs/reorg/PHASE13_TRAINING_ORCHESTRATION.md","HISTORICAL_REORG"
"docs/reorg/PHASE20_PEER_SPREAD_CONTRACT_TESTS.md","HISTORICAL_REORG"
"docs/reorg/PHASE21_PEER_SPREAD_EXTRACTION.md","HISTORICAL_REORG"
"docs/reorg/PHASE5_TOPOLOGY.md","HISTORICAL_REORG"
"docs/reorg/PHASE6_PHYSICAL_TOPOLOGY.md","HISTORICAL_REORG"
"docs/reorg/PHASE7_INTELLIGENCE_TOPOLOGY.md","HISTORICAL_REORG"
"docs/reorg/PHASE8_INTELLIGENCE_FEATURES_TOPOLOGY.md","HISTORICAL_REORG"
"docs/reorg/PHASE9_INTELLIGENCE_CALIBRATION_TOPOLOGY.md","HISTORICAL_REORG"
"docs/reorg/README.md","CURRENT_NAVIGATION"
"docs/reorg/REORG_STATUS.md","HISTORICAL_REORG"
"docs/reorg/SACRED_WORKFLOWS.md","CURRENT_RUNBOOK"
"docs/reorg/SCRIPT_INVENTORY.md","HISTORICAL_REORG"
"docs/reorg/TABLE_IO_FORENSICS.md","HISTORICAL_REORG"
"docs/reorg/phase0b_dependency_audit.md","HISTORICAL_REORG"
"docs/reorg/reorg_timeline.md","HISTORICAL_REORG"
"docs/reorg/target_architecture.md","HISTORICAL_REORG"
"docs/reproducibility.md","CURRENT_RUNBOOK"
"docs/research_notes/COMBINED_SIGNAL_RESEARCH.md","HISTORICAL_RESEARCH"
"docs/research_notes/allocator_findings.md","HISTORICAL_RESEARCH"
"docs/research_notes/known_limitations.md","HISTORICAL_RESEARCH"
"docs/research_notes/large_universe_allocator_and_market_fabric.md","HISTORICAL_RESEARCH"
"docs/research_notes/market_graph_fabric.md","HISTORICAL_RESEARCH"
"docs/research_notes/next_steps.md","HISTORICAL_RESEARCH"
"docs/research_notes/regime_correlation_deformation.md","HISTORICAL_RESEARCH"
"docs/strategy_math.md","CURRENT_SUBSYSTEM"
"docs/systems/cpu_gpu_matrix_backend.md","CURRENT_SUBSYSTEM"
"docs/systems/dividend_capture.md","CURRENT_SUBSYSTEM"
"docs/systems/entropy_engine.md","CURRENT_SUBSYSTEM"
"docs/systems/market_state.md","CURRENT_SUBSYSTEM"
"docs/systems/options_overlay.md","CURRENT_SUBSYSTEM"
"docs/systems/regime_strategy.md","CURRENT_SUBSYSTEM"
"docs/systems/volatility_engines.md","CURRENT_SUBSYSTEM"
"research/README.md","CURRENT_NAVIGATION"
"research/combined_signals/README.md","CURRENT_RESEARCH_GUIDE"
"research/correlation/README.md","CURRENT_RESEARCH_GUIDE"
"research/event_learning/README.md","CURRENT_RESEARCH_GUIDE"
"research/event_learning/evaluation/README.md","CURRENT_RESEARCH_GUIDE"
"research/mean_reversion/README.md","CURRENT_RESEARCH_GUIDE"
"research/threshold_rebalance/README.md","CURRENT_RESEARCH_GUIDE"
"rust_engine/README.md","CURRENT_SUBSYSTEM"
"scripts/README.md","CURRENT_NAVIGATION"
"scripts/legacy/intelligence_heuristics/README.md","CURRENT_SUBSYSTEM"
"src/backtester/analytics/README.md","CURRENT_SUBSYSTEM"
"src/backtester/backtests/README.md","CURRENT_SUBSYSTEM"
"src/backtester/context/README.md","CURRENT_SUBSYSTEM"
"src/backtester/correlation/README.md","CURRENT_SUBSYSTEM"
"src/backtester/engines/README.md","CURRENT_SUBSYSTEM"
"src/backtester/intelligence/README.md","CURRENT_SUBSYSTEM"
"src/backtester/intelligence/ml_policy/README.md","CURRENT_SUBSYSTEM"
"src/backtester/signals/README.md","CURRENT_SUBSYSTEM"
"src/backtester/visuals/README.md","CURRENT_SUBSYSTEM"
"tests/README.md","CURRENT_NAVIGATION"
"tools/reorg/README.md","CURRENT_NAVIGATION"
"visuals/README.md","CURRENT_SUBSYSTEM"
